枪械优化版♥2.0

[20个记分板，聊天框输入即可]♥

/scoreboard objectives add 手枪 dummy

/scoreboard objectives add 步枪 dummy

/scoreboard objectives add 狙枪 dummy

/scoreboard objectives add 冲锋枪 dummy

/scoreboard objectives add 状态 dummy

/scoreboard objectives add 状态a dummy

/scoreboard objectives add 头部 dummy

/scoreboard objectives add 身躯 dummy

/scoreboard objectives add 腿部 dummy

/scoreboard objectives add 自动 dummy

/scoreboard objectives add 射速 dummy

/scoreboard objectives add 换弹 dummy

/scoreboard objectives add 弹夹 dummy

/scoreboard objectives add 弹夹a dummy

/scoreboard objectives add 弹夹b dummy

/scoreboard objectives add 弹夹c dummy

/scoreboard objectives add 弹夹d dummy

/scoreboard objectives add 伤害 dummy

/scoreboard objectives add 伤害a dummy

/scoreboard objectives add qx种类 dummy

–––––––––––划分线–––––––––

[第一个循环，其他全部连锁，无条件，常开]

[射速]♥

scoreboard players remove @a[scores={qx种类=1,射速=1..}] 射速 5
execute @a[tag=射击] ^ ^1 ^29 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥29

execute @a[tag=射击] ^ ^0.5 ^29 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^29 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^30 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥30

execute @a[tag=射击] ^ ^0.5 ^30 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^30 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^31 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥31

execute @a[tag=射击] ^ ^0.5 ^31 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^31 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^32 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥32

execute @a[tag=射击] ^ ^0.5 ^32 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^32 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^33 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥33

execute @a[tag=射击] ^ ^0.5 ^33 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^33 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^34 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥34

execute @a[tag=射击] ^ ^0.5 ^34 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^34 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^35 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥35

execute @a[tag=射击] ^ ^0.5 ^35 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^35 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^35 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥36

execute @a[tag=射击] ^ ^0.5 ^36 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^36 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^37 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥37

execute @a[tag=射击] ^ ^0.5 ^37 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^37 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^38 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥38

execute @a[tag=射击] ^ ^0.5 ^38 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^38 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^39 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥39

execute @a[tag=射击] ^ ^0.5 ^39 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^39 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^40 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥40

execute @a[tag=射击] ^ ^0.5 ^40 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^40 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^41 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥41

execute @a[tag=射击] ^ ^0.5 ^41 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^41 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^42 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥42

execute @a[tag=射击] ^ ^0.5 ^42 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^42 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^43 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥43

execute @a[tag=射击] ^ ^0.5 ^43 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^43 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^44 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥44

execute @a[tag=射击] ^ ^0.5 ^44 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^44 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^45detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥45

execute @a[tag=射击] ^ ^0.5 ^45 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^45 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^46 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥46

execute @a[tag=射击] ^ ^0.5 ^46 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^46 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^47 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥47

execute @a[tag=射击] ^ ^0.5 ^47 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^47 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^48 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥48

execute @a[tag=射击] ^ ^0.5 ^48 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^48 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^49 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥49

execute @a[tag=射击] ^ ^0.5 ^49 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^49 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



execute @a[tag=射击] ^ ^1 ^50 detect ~ ~1 ~ air 0 tag @s add 墙



tag @a[tag=射击,tag=!墙] remove 射击



[子弹射程]♥50

execute @a[tag=射击] ^ ^0.5 ^50 scoreboard players operation @e[r=1,c=1,tag=!射击a] 伤害a=@s 伤害



execute @a[tag=射击,scores={qx种类=3}] ^ ^1.5 ^50 particle minecraft:basic_flame_particle ~~~



tag @a[tag=射击] remove 墙



[部位]♥

scoreboard players random @e[scores={伤害a=1..}] 状态a 1 100



scoreboard players set @e[scores={状态a=1..8}] 状态 1



scoreboard players set @e[scores={状态a=9..57}] 状态 2



scoreboard players set @e[scores={状态a=58..100}] 状态 3



scoreboard players remove @e[scores={状态=1}] 头部 3



scoreboard players remove @e[scores={状态=2}] 身躯 3



scoreboard players remove @e[scores={状态=3}] 腿部 3



[扣除血量]♥

execute @e[scores={伤害a=120..},type=!item,type=!minecraft:fishing_hook] ~~~ damage @s 120 projectile entity @p[tag=射击a]



execute @e[scores={伤害a=120..}] ~~~ scoreboard players remove @s 伤害a 120



execute @e[scores={伤害a=60..},type=!item,type=!minecraft:fishing_hook] ~~~ damage @s 60 projectile entity @p[tag=射击a]



execute @e[scores={伤害a=60..}] ~~~ scoreboard players remove @s 伤害a 60



execute @e[scores={伤害a=30..},type=!item,type=!minecraft:fishing_hook] ~~~ damage @s 30 projectile entity @p[tag=射击a]



execute @e[scores={伤害a=30..}] ~~~ scoreboard players remove @s 伤害a 30



execute @e[scores={伤害a=16..},type=!item,type=!minecraft:fishing_hook] ~~~ damage @s 16 projectile entity @p[tag=射击a]



execute @e[scores={伤害a=16..}] ~~~ scoreboard players remove @s 伤害a 16



execute @e[scores={伤害a=8..},type=!item,type=!minecraft:fishing_hook] ~~~ damage @s 8 projectile entity @p[tag=射击a]



execute @e[scores={伤害a=8..}] ~~~ scoreboard players remove @s 伤害a 8



execute @e[scores={伤害a=4..},type=!item,type=!minecraft:fishing_hook] ~~~ damage @s 4 projectile entity @p[tag=射击a]



execute @e[scores={伤害a=4..}] ~~~ scoreboard players remove @s 伤害a 4



execute @e[scores={伤害a=2..},type=!item,type=!minecraft:fishing_hook] ~~~ damage @s 2 projectile entity @p[tag=射击a]



execute @e[scores={伤害a=2..}] ~~~ scoreboard players remove @s 伤害a 2



execute @e[scores={伤害a=1..},type=!item,type=!minecraft:fishing_hook] ~~~ damage @s 1 projectile entity @p[tag=射击a]



execute @e[scores={伤害a=1..}] ~~~ scoreboard players remove @s 伤害a 1



[跟换弹夹]♥

scoreboard players set @a[scores={换弹=0,qx种类=1,弹夹a=!12..},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] 换弹 101



scoreboard players set @a[scores={换弹=0,qx种类=2,弹夹b=!26..},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] 换弹 101



scoreboard players set @a[scores={换弹=0,qx种类=3,弹夹c=!7..},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] 换弹 101



scoreboard players set @a[scores={换弹=0,qx种类=4,弹夹d=!38..},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] 换弹 101



scoreboard players remove @a[scores={换弹=1..},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] 换弹 1



scoreboard players set @a[scores={换弹=2,qx种类=1},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] 弹夹a 12



scoreboard players set @a[scores={换弹=2,qx种类=2},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] 弹夹b 26



scoreboard players set @a[scores={换弹=2,qx种类=3},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] 弹夹c 7



scoreboard players set @a[scores={换弹=2,qx种类=4},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] 弹夹d 38



scoreboard players remove @a[scores={换弹=1..},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] 换弹 1



clear @a[scores={换弹=1},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] netherite_ingot 0 1



scoreboard players set @a[scores={换弹=1}] 换弹 0



[狙击枪开镜设置]♥

tag @a[scores={qx种类=3},rxm=88] add 开镜



tag @a[rx=-88] remove 开镜



effect @a[tag=开镜] slowness 1 6 true



[T显]♥

execute @a[tag=T显] ~~~ titleraw @s actionbar {"rawtext":[{"text":"§l§o§a   ▎§b––––––––––––––§e状态栏§b––––––––––––––§a▎§r"},{"translate":"%%7%%8","with":{"rawtext":[{"selector":"@s[scores={qx种类=..1}]"},{"selector":"@s[scores={qx种类=..1}]"},{"selector":"@s[scores={qx种类=..2}]"},{"selector":"@s[scores={qx种类=..2}]"},{"selector":"@s[scores={qx种类=..3}]"},{"selector":"@s[scores={qx种类=..3}]"},{"text":"\n§l§o      §a┳═       §e[§r"},{"text":"§l§o§d手  枪§r"},{"text":"\n§l§o     §a︻┳═─-    §e[§r"},{"text":"§l§o§d步  枪§r"},{"text":"\n§l§o   §a▄︻┻┳══一一§e[§r"},{"text":"§l§o§d狙  枪§r"},{"text":"\n§l§o   §a▛⊏▜◤▔▔  §e[§r"},{"text":"§l§o§d冲锋枪§r"}]}},{"text":"§l§o§e] §b弹夹§r:"},{"score":{"name":"@s","objective":"弹夹"}},{"text":"§l§o§c伤害§r:"},{"score":{"name":"@s","objective":"伤害"}},{"text":"\n     §7§f"},{"translate":"%%2","with":{"rawtext":[{"selector":"@s[scores={状态=1}]"},{"text":"§c"}]}},{"text":"§l▇"},{"text":"§l          §b[§f头部§b] "},{"translate":"%%6","with":{"rawtext":[{"selector":"@s[scores={头部=90..}]"},{"selector":"@s[scores={头部=70..}]"},{"selector":"@s[scores={头部=50..}]"},{"selector":"@s[scores={头部=30..}]"},{"selector":"@s[scores={头部=10..}]"},{"text":"§l§o§a▅▅▅▅▅§r"},{"text":"§l§o§a▅▅▅▅§f▅§r"},{"text":"§l§o§e▅▅▅§f▅▅§r"},{"text":"§l§o§c▅▅§f▅▅▅§r"},{"text":"§l§o§c▅§f▅▅▅▅§r"},{"text":"§l§o§0▅▅▅▅▅§r"}]}},{"translate":"%%2","with":{"rawtext":[{"selector":"@s[scores={状态=2}]"},{"text":"§c"}]}},{"text":"\n    ▌▉▌"},{"text":"§l         §b[§f身躯§b] "},{"translate":"%%6","with":{"rawtext":[{"selector":"@s[scores={身躯=90..}]"},{"selector":"@s[scores={身躯=70..}]"},{"selector":"@s[scores={身躯=50..}]"},{"selector":"@s[scores={身躯=30..}]"},{"selector":"@s[scores={身躯=10..}]"},{"text":"§l§o§a▅▅▅▅▅§r"},{"text":"§l§o§a▅▅▅▅§f▅§r"},{"text":"§l§o§e▅▅▅§f▅▅§r"},{"text":"§l§o§c▅▅§f▅▅▅§r"},{"text":"§l§o§c▅§f▅▅▅▅§r"},{"text":"§l§o§0▅▅▅▅▅§r"}]}},{"translate":"%%2","with":{"rawtext":[{"selector":"@s[scores={状态=3}]"},{"text":"§c"}]}},{"text":"\n     ▌▌"},{"text":"§l          §b[§f腿部§b] "},{"translate":"%%6","with":{"rawtext":[{"selector":"@s[scores={腿部=90..}]"},{"selector":"@s[scores={腿部=70..}]"},{"selector":"@s[scores={腿部=50..}]"},{"selector":"@s[scores={腿部=30..}]"},{"selector":"@s[scores={腿部=10..}]"},{"text":"§l§o§a▅▅▅▅▅§r"},{"text":"§l§o§a▅▅▅▅§f▅§r"},{"text":"§l§o§e▅▅▅§f▅▅§r"},{"text":"§l§o§c▅▅§f▅▅▅§r"},{"text":"§l§o§c▅§f▅▅▅▅§r"},{"text":"§l§o§0▅▅▅▅▅§r"}]}},{"text":"\n                  §l§b.[§f换弹§b] "},{"translate":"%%7","with":{"rawtext":[{"selector":"@s[scores={换弹=..90}]"},{"selector":"@s[scores={换弹=..70}]"},{"selector":"@s[scores={换弹=..50}]"},{"selector":"@s[scores={换弹=..30}]"},{"selector":"@s[scores={换弹=..10}]"},{"selector":"@s[scores={换弹=0}]"},{"text":"§l§o§f▅▅▅▅▅§r"},{"text":"§l§o§d▅▅▅▅▅§r"},{"text":"§l§o§d▅▅▅▅§f▅§r"},{"text":"§l§o§d▅▅▅§f▅▅§r"},{"text":"§l§o§d▅▅§f▅▅▅§r"},{"text":"§l§o§d▅§f▅▅▅▅§r"},{"text":"§l§o§f▅▅▅▅▅§r"}]}}]}



[结尾]♥

replaceitem entity @a slot.hotbar 8 fishing_rod 1 0 {"item_lock":{"mode":"lock_in_slot"}}



replaceitem entity @a slot.hotbar 7 egg 16 0 {"item_lock":{"mode":"lock_in_slot"}}



tag @a add 死亡



tag @e[type=player] remove 死亡



tag @a[tag=死亡] add 死亡a



effect @e[type=player,tag=死亡a] health_boost 99999999 9 true



effect @e[type=player,tag=死亡a] instant_health 1 55 true



scoreboard players set @e[type=player,tag=死亡a] 头部 100



scoreboard players set @e[type=player,tag=死亡a] 身躯 100



scoreboard players set @e[type=player,tag=死亡a] 腿部 100



tag @e[type=player] remove 死亡a



tag @a[tag=墙] remove 墙



tag @a[tag=射击] remove 射击



tag @a[tag=射击a] remove 射击a



tag @a[tag=!射击a,scores={自动=2,射速=0}] add 射击a



tag @a[tag=!射击,scores={自动=2,射速=0}] add 射击



tag @a[tag=!墙,scores={自动=2}] add 墙



scoreboard players set @e[scores={状态a=1..}] 状态a 0



scoreboard players set @e[scores={状态=1..}] 状态 0



effect @a[scores={头部=..49}] blindness 20 0 true



effect @a[scores={身躯=..49}] fatal_poison 1 0 true



effect @a[scores={头部=..10}] blindness 1 20 true



effect @a[scores={身躯=..10}] fatal_poison 1 20 true



effect @a[scores={腿部=..49}] slowness 1 0 true



effect @a[scores={腿部=..10}] slowness 1 6 true



kill @a[scores={头部=..1}]



kill @a[scores={身躯=..1}]



kill @a[scores={腿部=..1}]



kill @e[type=minecraft:fishing_hook]



[枪械切换]♥

execute @e[type=egg] ~~~ scoreboard players add @p[r=2] qx种类 1



execute @e[type=egg] ~~~ scoreboard players add @p[r=2,scores={qx种类=3}] 自动 0



scoreboard players set @a[scores={qx种类=5..}] qx种类 1



execute @e[type=egg] ~~~ playsound block.end_portal_frame.fill @p[r=3] ~ ~ ~



execute @e[type=egg] ~~~ title @p[r=2,scores={qx种类=1}] actionbar §l§o§d◤§a手枪§d◢   §e 沙漠之鹰

§l§b射程§r:§c▊▊▊§f▊▊▊▊▊▊▊

§l§b射速§r:§c▊▊§f▊▊▊▊▊▊▊▊

§l§b弹夹§r:§c▊▊§f▊▊▊▊▊▊▊▊



execute @e[type=egg] ~~~ title @p[r=2,scores={qx种类=2}] actionbar §l§o§d◤§a步枪§d◢   §e M416步枪

§l§b射程§r:§c▊▊▊▊▊▊§f▊▊▊▊

§l§b射速§r:§c▊▊▊▊▊▊▊§f▊▊▊

§l§b弹夹§r:§c▊▊▊▊§f▊▊▊▊▊▊



execute @e[type=egg] ~~~ title @p[r=2,scores={qx种类=3}] actionbar §l§o§d◤§a狙枪§d◢   §e Kar98k狙击枪

§l§b射程§r:§c▊▊▊▊▊▊▊▊▊▊

§l§b射速§r:§c▊§f▊▊▊▊▊▊▊▊▊

§l§b弹夹§r:§c▊§f▊▊▊▊▊▊▊▊▊



execute @e[type=egg] ~~~ title @p[r=2,scores={qx种类=4}] actionbar §l§o§d◤§a冲锋枪§d◢   §e MP5K冲锋枪

§l§b射程§r:§c▊▊▊▊§f▊▊▊▊▊▊

§l§b射速§r:§c▊▊▊▊▊▊▊▊§f▊▊

§l§b弹夹§r:§c▊▊▊▊▊▊▊§f▊▊▊



kill @e[type=egg]



execute @a[scores={换弹=2},hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] ~~~ playsound armor.equip_gold @a[r=10] ~ ~ ~



tag @a remove T显



tag @a[hasitem={item=netherite_ingot,quantity=1..,location=slot.weapon.mainhand}] add T显



tag @a[hasitem={item=fishing_rod,location=slot.weapon.mainhand}] add T显



–––––––––––划分线–––––––––

[每2秒回复身体状态，第一个循环，延迟40，后面均为连锁，无条件0延迟]♥

scoreboard players add @a[scores={头部=..99}] 头部 1



scoreboard players add @a[scores={身躯=..99}] 身躯 1



scoreboard players add @a[scores={腿部=..99}] 腿部 1


